readImage : filename = test/texture-noise.png 
test/gt.png is saved
243, 157, 12.000000 
243, 158, 12.000000 
243, 159, -1.000000 
243, 160, 14.000000 
243, 168, 9.000000 
243, 169, 10.000000 
243, 170, 10.000000 
243, 171, 10.000000 
243, 172, 11.000000 
243, 173, 12.000000 
243, 174, 12.000000 
243, 175, -1.000000 
243, 176, 14.000000 
243, 177, 14.000000 
243, 182, 12.000000 
243, 183, 12.000000 
243, 184, 9.000000 
243, 185, 9.000000 
243, 186, 10.000000 
243, 187, 10.000000 
243, 188, 10.000000 
243, 189, 10.000000 
243, 190, 10.000000 
243, 191, 12.000000 
243, 192, 13.000000 
243, 193, 11.000000 
243, 194, 13.000000 
243, 195, 12.000000 
243, 196, 13.000000 
243, 197, 11.000000 
243, 198, 12.000000 
243, 199, 11.000000 
243, 200, 11.000000 
243, 201, 11.000000 
243, 202, 11.000000 
243, 203, 11.000000 
243, 204, 11.000000 
243, 205, 11.000000 
243, 206, 11.000000 
243, 207, 11.000000 
243, 208, 13.000000 
243, 209, 11.000000 
243, 210, 11.000000 
243, 211, 12.000000 
243, 212, 13.000000 
243, 213, 11.000000 
243, 214, 12.000000 
243, 215, 11.000000 
243, 216, 10.000000 
243, 217, 11.000000 
243, 218, 11.000000 
243, 219, 11.000000 
243, 220, 11.000000 
243, 221, 11.000000 
243, 222, 11.000000 
243, 223, 11.000000 
243, 224, 13.000000 
243, 225, 11.000000 
243, 226, 11.000000 
243, 227, 12.000000 
243, 228, 13.000000 
243, 229, 11.000000 
243, 230, 12.000000 
243, 231, 11.000000 
243, 232, 10.000000 
243, 233, 11.000000 
243, 234, 11.000000 
243, 235, 11.000000 
243, 236, 11.000000 
243, 237, 11.000000 
243, 238, 11.000000 
243, 239, 11.000000 
243, 240, 13.000000 
243, 241, 11.000000 
243, 242, 11.000000 
243, 243, 12.000000 
243, 244, 1.000000 
243, 245, 11.000000 
243, 246, 12.000000 
243, 247, 11.000000 
243, 248, 11.000000 
243, 249, 11.000000 
243, 250, 11.000000 
243, 251, 11.000000 
243, 252, 11.000000 
243, 253, 11.000000 
243, 254, 11.000000 
243, 255, 11.000000 
244, 0, -2.000000 
244, 1, -2.000000 
244, 2, -2.000000 
244, 3, -2.000000 
244, 4, -2.000000 
244, 5, 12.000000 
244, 6, 12.000000 
244, 7, 11.000000 
244, 8, 11.000000 
244, 9, 11.000000 
244, 10, 11.000000 
244, 11, 6.000000 
244, 12, 6.000000 
244, 13, 12.000000 
244, 14, 12.000000 
244, 15, -3.000000 
244, 16, -3.000000 
244, 17, -3.000000 
244, 18, -1.000000 
244, 19, -1.000000 
244, 20, 2.000000 
244, 21, -1.000000 
244, 22, -1.000000 
244, 23, -1.000000 
244, 24, 9.000000 
244, 25, 10.000000 
244, 26, 1.000000 
244, 27, 1.000000 
244, 28, 1.000000 
244, 37, -1.000000 
244, 38, -1.000000 
244, 39, 1.000000 
244, 40, 1.000000 
244, 41, 1.000000 
244, 42, 1.000000 
244, 43, 1.000000 
244, 44, 1.000000 
244, 47, -1.000000 
244, 48, -1.000000 
244, 49, -1.000000 
244, 50, -1.000000 
244, 51, -1.000000 
244, 52, -1.000000 
244, 53, -1.000000 
244, 54, -1.000000 
244, 55, 1.000000 
244, 56, 1.000000 
244, 57, 1.000000 
244, 58, 1.000000 
244, 59, 1.000000 
244, 60, 1.000000 
244, 61, -1.000000 
244, 62, -1.000000 
244, 63, -1.000000 
244, 72, 2.000000 
244, 73, 2.000000 
244, 74, 2.000000 
244, 75, 2.000000 
244, 76, 2.000000 
244, 77, 2.000000 
244, 88, 11.000000 
244, 89, 6.000000 
244, 90, 7.000000 
244, 91, 7.000000 
244, 92, 2.000000 
244, 93, 12.000000 
244, 94, 12.000000 
244, 104, 11.000000 
244, 105, 9.000000 
244, 106, 7.000000 
244, 107, 7.000000 
244, 108, 7.000000 
244, 109, 12.000000 
244, 120, 6.000000 
244, 121, 6.000000 
244, 122, 6.000000 
244, 123, 10.000000 
244, 124, 10.000000 
244, 125, 12.000000 
244, 126, 12.000000 
244, 127, 12.000000 
244, 128, -1.000000 
244, 132, 1.000000 
244, 133, 1.000000 
244, 134, 1.000000 
244, 135, 1.000000 
244, 136, 9.000000 
244, 137, 9.000000 
244, 138, 9.000000 
244, 139, 10.000000 
244, 140, 10.000000 
244, 141, 11.000000 
244, 142, 4.000000 
244, 143, -1.000000 
244, 151, 7.000000 
244, 152, 9.000000 
244, 153, 9.000000 
244, 154, 9.000000 
244, 155, 10.000000 
244, 156, 10.000000 
244, 157, 11.000000 
244, 158, -1.000000 
244, 159, -1.000000 
244, 160, -1.000000 
244, 166, 1.000000 
244, 167, 7.000000 
244, 168, 9.000000 
244, 169, 9.000000 
244, 170, 9.000000 
244, 171, 10.000000 
244, 172, 10.000000 
244, 173, 11.000000 
244, 174, 12.000000 
244, 175, -1.000000 
244, 176, -1.000000 
244, 180, 13.000000 
244, 181, 12.000000 
244, 182, 13.000000 
244, 183, 12.000000 
244, 184, 9.000000 
244, 185, 9.000000 
244, 186, 9.000000 
244, 187, 10.000000 
244, 188, 10.000000 
244, 189, 10.000000 
244, 190, 10.000000 
244, 191, 10.000000 
244, 192, 13.000000 
244, 193, 12.000000 
244, 194, 11.000000 
244, 195, 12.000000 
244, 196, 13.000000 
244, 197, 13.000000 
244, 198, 13.000000 
244, 199, 11.000000 
244, 200, 11.000000 
244, 201, 11.000000 
244, 202, 11.000000 
244, 203, 11.000000 
244, 204, 11.000000 
244, 205, 11.000000 
244, 206, 11.000000 
244, 207, 12.000000 
244, 208, 13.000000 
244, 209, 12.000000 
244, 210, 11.000000 
244, 211, 12.000000 
244, 212, 13.000000 
244, 213, 13.000000 
244, 214, 13.000000 
244, 215, 11.000000 
244, 216, 11.000000 
244, 217, 11.000000 
244, 218, 11.000000 
244, 219, 15.000000 
244, 220, 15.000000 
244, 221, 11.000000 
244, 222, 11.000000 
244, 223, 12.000000 
244, 224, 13.000000 
244, 225, 12.000000 
244, 226, 11.000000 
244, 227, 12.000000 
244, 228, 13.000000 
244, 229, 13.000000 
244, 230, 13.000000 
244, 231, 11.000000 
244, 232, 11.000000 
244, 233, 11.000000 
244, 234, 15.000000 
244, 235, 15.000000 
244, 236, 11.000000 
244, 237, 11.000000 
244, 238, 11.000000 
244, 239, 12.000000 
244, 240, 13.000000 
244, 241, 13.000000 
244, 242, 11.000000 
244, 243, 12.000000 
244, 244, 13.000000 
244, 245, 13.000000 
244, 246, 13.000000 
244, 247, 11.000000 
244, 248, 11.000000 
244, 249, 11.000000 
244, 250, 11.000000 
244, 251, 11.000000 
244, 252, 11.000000 
244, 253, 11.000000 
244, 254, 11.000000 
244, 255, 11.000000 
245, 0, -2.000000 
245, 1, -2.000000 
245, 2, -1.000000 
245, 3, -1.000000 
245, 4, -2.000000 
245, 5, 12.000000 
245, 6, 12.000000 
245, 7, 11.000000 
245, 8, 11.000000 
245, 9, 11.000000 
245, 10, 11.000000 
245, 11, 7.000000 
245, 12, 7.000000 
245, 13, 7.000000 
245, 14, 12.000000 
245, 15, -3.000000 
245, 16, -3.000000 
245, 17, -3.000000 
245, 18, -1.000000 
245, 19, -1.000000 
245, 20, -1.000000 
245, 21, -1.000000 
245, 22, -1.000000 
245, 23, -1.000000 
245, 24, -1.000000 
245, 25, 1.000000 
245, 26, 1.000000 
245, 27, 1.000000 
245, 28, 1.000000 
245, 37, -1.000000 
245, 38, -1.000000 
245, 39, 1.000000 
245, 40, 1.000000 
245, 41, 1.000000 
245, 42, 1.000000 
245, 43, 1.000000 
245, 44, 1.000000 
245, 48, -1.000000 
245, 49, -1.000000 
245, 50, -1.000000 
245, 51, -1.000000 
245, 52, -1.000000 
245, 53, -1.000000 
245, 54, -1.000000 
245, 55, 1.000000 
245, 56, 1.000000 
245, 57, 1.000000 
245, 58, 1.000000 
245, 59, 1.000000 
245, 60, 4.000000 
245, 61, -1.000000 
245, 62, -1.000000 
245, 63, -1.000000 
245, 73, 2.000000 
245, 74, 2.000000 
245, 75, 2.000000 
245, 76, 5.000000 
245, 89, 6.000000 
245, 90, 6.000000 
245, 91, 2.000000 
245, 92, 5.000000 
245, 106, 6.000000 
245, 107, 6.000000 
245, 108, 5.000000 
245, 109, -2.000000 
245, 112, -1.000000 
245, 121, 6.000000 
245, 122, 6.000000 
245, 123, 10.000000 
245, 124, 9.000000 
245, 125, 12.000000 
245, 126, 12.000000 
245, 127, 3.000000 
245, 128, 4.000000 
245, 130, 1.000000 
245, 131, 4.000000 
245, 132, 1.000000 
245, 133, 1.000000 
245, 134, 1.000000 
245, 135, 1.000000 
245, 136, 1.000000 
245, 137, 1.000000 
245, 138, 1.000000 
245, 139, 1.000000 
245, 140, 1.000000 
245, 141, 10.000000 
245, 142, 11.000000 
245, 146, 1.000000 
245, 147, 1.000000 
245, 148, 13.000000 
245, 149, 13.000000 
245, 150, 1.000000 
245, 151, 1.000000 
245, 152, 1.000000 
245, 153, 1.000000 
245, 157, 10.000000 
245, 158, -1.000000 
245, 159, 12.000000 
245, 160, 12.000000 
245, 163, 13.000000 
245, 164, 13.000000 
245, 165, 13.000000 
245, 166, 13.000000 
245, 167, 1.000000 
245, 168, 1.000000 
245, 169, 1.000000 
245, 170, 1.000000 
245, 171, 10.000000 
245, 172, 10.000000 
245, 173, 10.000000 
245, 174, 11.000000 
245, 175, 12.000000 
245, 176, 12.000000 
245, 178, 12.000000 
245, 179, 13.000000 
245, 180, 13.000000 
245, 181, 13.000000 
245, 182, 13.000000 
245, 183, 12.000000 
245, 184, 1.000000 
245, 185, 9.000000 
245, 186, 9.000000 
245, 187, 10.000000 
245, 188, 10.000000 
245, 189, 10.000000 
245, 190, 10.000000 
245, 191, 11.000000 
245, 192, 13.000000 
245, 193, 13.000000 
245, 194, 11.000000 
245, 195, 12.000000 
245, 196, 12.000000 
245, 197, 13.000000 
245, 198, 13.000000 
245, 199, 11.000000 
245, 200, 11.000000 
245, 201, 2.000000 
245, 202, 11.000000 
245, 203, 11.000000 
245, 204, 11.000000 
245, 205, 11.000000 
245, 206, 13.000000 
245, 207, 13.000000 
245, 208, 13.000000 
245, 209, 12.000000 
245, 210, 11.000000 
245, 211, 12.000000 
245, 212, 12.000000 
245, 213, 13.000000 
245, 214, 13.000000 
245, 215, 11.000000 
245, 216, 11.000000 
245, 217, 11.000000 
245, 218, 11.000000 
245, 219, 11.000000 
245, 220, 11.000000 
245, 221, 11.000000 
245, 222, 13.000000 
245, 223, 13.000000 
245, 224, 13.000000 
245, 225, 12.000000 
245, 226, 11.000000 
245, 227, 12.000000 
245, 228, 12.000000 
245, 229, 13.000000 
245, 230, 13.000000 
245, 231, 11.000000 
245, 232, 11.000000 
245, 233, 11.000000 
245, 234, 11.000000 
245, 235, 11.000000 
245, 236, 11.000000 
245, 237, 11.000000 
245, 238, 13.000000 
245, 239, 13.000000 
245, 240, 13.000000 
245, 241, 12.000000 
245, 242, 11.000000 
245, 243, 12.000000 
245, 244, 12.000000 
245, 245, 13.000000 
245, 246, 12.000000 
245, 247, 11.000000 
245, 248, 11.000000 
245, 249, 11.000000 
245, 250, 11.000000 
245, 251, 11.000000 
245, 252, 1.000000 
245, 253, 1.000000 
245, 254, 1.000000 
245, 255, 11.000000 
246, 0, -2.000000 
246, 1, -2.000000 
246, 2, -2.000000 
246, 3, -2.000000 
246, 4, -2.000000 
246, 5, 12.000000 
246, 6, 12.000000 
246, 7, 11.000000 
246, 8, 11.000000 
246, 9, 11.000000 
246, 10, 11.000000 
246, 11, 5.000000 
246, 12, 7.000000 
246, 13, 7.000000 
246, 14, -2.000000 
246, 15, -2.000000 
246, 16, -3.000000 
246, 17, -2.000000 
246, 18, -2.000000 
246, 19, -2.000000 
246, 22, -1.000000 
246, 23, -1.000000 
246, 24, -1.000000 
246, 25, -1.000000 
246, 26, -1.000000 
246, 27, -1.000000 
246, 28, 1.000000 
246, 38, -1.000000 
246, 39, 11.000000 
246, 40, 1.000000 
246, 41, 1.000000 
246, 42, 1.000000 
246, 43, 1.000000 
246, 47, -1.000000 
246, 48, -1.000000 
246, 49, -1.000000 
246, 50, -1.000000 
246, 51, -1.000000 
246, 55, 11.000000 
246, 56, 1.000000 
246, 57, 1.000000 
246, 58, 1.000000 
246, 59, -1.000000 
246, 60, -1.000000 
246, 61, -1.000000 
246, 62, -1.000000 
246, 63, -1.000000 
246, 73, -2.000000 
246, 112, -1.000000 
246, 119, 12.000000 
246, 125, 12.000000 
246, 126, 3.000000 
246, 127, 12.000000 
246, 128, 13.000000 
246, 129, 12.000000 
246, 130, 1.000000 
246, 131, 1.000000 
246, 132, 12.000000 
246, 133, 12.000000 
246, 134, 12.000000 
246, 135, 12.000000 
246, 136, 1.000000 
246, 137, 1.000000 
246, 138, 1.000000 
246, 139, 1.000000 
246, 140, 1.000000 
246, 144, 12.000000 
246, 145, 12.000000 
246, 146, 12.000000 
246, 147, 12.000000 
246, 148, 12.000000 
246, 149, 12.000000 
246, 150, 12.000000 
246, 151, 1.000000 
246, 152, 1.000000 
246, 153, 1.000000 
246, 154, 1.000000 
246, 159, 12.000000 
246, 160, 12.000000 
246, 161, 12.000000 
246, 162, 12.000000 
246, 163, 12.000000 
246, 164, 12.000000 
246, 165, 12.000000 
246, 166, 12.000000 
246, 167, 12.000000 
246, 168, 1.000000 
246, 169, 1.000000 
246, 170, 1.000000 
246, 171, 1.000000 
246, 174, 12.000000 
246, 175, 12.000000 
246, 176, 12.000000 
246, 177, 12.000000 
246, 178, 12.000000 
246, 179, 12.000000 
246, 180, 12.000000 
246, 181, 12.000000 
246, 182, 12.000000 
246, 183, 12.000000 
246, 184, 12.000000 
246, 185, 10.000000 
246, 186, 10.000000 
246, 187, 10.000000 
246, 190, 10.000000 
246, 191, 12.000000 
246, 192, 13.000000 
246, 193, 12.000000 
246, 194, 12.000000 
246, 195, 12.000000 
246, 196, 12.000000 
246, 197, 13.000000 
246, 198, 12.000000 
246, 199, 12.000000 
246, 200, 11.000000 
246, 201, 11.000000 
246, 202, 11.000000 
246, 203, 11.000000 
246, 204, 11.000000 
246, 205, 11.000000 
246, 206, 13.000000 
246, 207, 13.000000 
246, 208, 13.000000 
246, 209, 12.000000 
246, 210, 12.000000 
246, 211, 12.000000 
246, 212, 12.000000 
246, 213, 13.000000 
246, 214, 12.000000 
246, 215, 12.000000 
246, 216, 11.000000 
246, 217, 11.000000 
246, 218, 11.000000 
246, 219, 11.000000 
246, 220, 11.000000 
246, 221, 11.000000 
246, 222, 13.000000 
246, 223, 13.000000 
246, 224, 13.000000 
246, 225, 12.000000 
246, 226, 12.000000 
246, 227, 12.000000 
246, 228, 12.000000 
246, 229, 13.000000 
246, 230, 12.000000 
246, 231, 12.000000 
246, 232, 11.000000 
246, 233, 11.000000 
246, 234, 11.000000 
246, 235, 11.000000 
246, 236, 11.000000 
246, 237, 11.000000 
246, 238, 13.000000 
246, 239, 13.000000 
246, 240, 13.000000 
246, 241, 12.000000 
246, 242, 12.000000 
246, 243, 12.000000 
246, 244, 12.000000 
246, 245, 13.000000 
246, 246, 12.000000 
246, 247, 12.000000 
246, 248, 12.000000 
246, 249, 11.000000 
246, 250, 11.000000 
246, 251, 11.000000 
246, 252, 1.000000 
246, 253, 1.000000 
246, 254, 11.000000 
246, 255, 11.000000 
247, 0, 10.000000 
247, 1, -2.000000 
247, 2, -2.000000 
247, 3, -2.000000 
247, 4, -2.000000 
247, 5, -3.000000 
247, 6, 10.000000 
247, 7, 10.000000 
247, 8, 10.000000 
247, 9, 10.000000 
247, 10, 5.000000 
247, 11, 5.000000 
247, 12, 7.000000 
247, 13, 7.000000 
247, 14, -2.000000 
247, 15, -2.000000 
247, 16, -2.000000 
247, 17, -2.000000 
247, 18, -2.000000 
247, 19, -2.000000 
247, 23, 11.000000 
247, 24, 11.000000 
247, 25, 1.000000 
247, 26, -1.000000 
247, 27, -1.000000 
247, 28, -1.000000 
247, 39, 11.000000 
247, 40, 11.000000 
247, 41, 1.000000 
247, 42, 1.000000 
247, 43, -3.000000 
247, 44, -3.000000 
247, 47, -1.000000 
247, 48, -1.000000 
247, 49, -1.000000 
247, 50, -1.000000 
247, 51, -2.000000 
247, 52, -2.000000 
247, 55, 11.000000 
247, 56, 6.000000 
247, 57, 1.000000 
247, 58, -1.000000 
247, 59, -1.000000 
247, 60, -1.000000 
247, 61, -1.000000 
247, 62, -1.000000 
247, 63, -1.000000 
247, 97, -1.000000 
247, 118, 12.000000 
247, 119, 12.000000 
247, 120, -2.000000 
247, 126, 3.000000 
247, 127, 12.000000 
247, 128, 13.000000 
247, 129, 12.000000 
247, 130, 12.000000 
247, 131, 12.000000 
247, 132, 12.000000 
247, 133, 12.000000 
247, 134, 12.000000 
247, 135, -1.000000 
247, 136, -1.000000 
247, 137, 1.000000 
247, 138, 1.000000 
247, 139, 1.000000 
247, 140, 1.000000 
247, 141, 1.000000 
247, 144, 12.000000 
247, 145, 12.000000 
247, 146, 12.000000 
247, 147, 12.000000 
247, 148, 12.000000 
247, 149, 12.000000 
247, 150, 12.000000 
247, 151, 12.000000 
247, 152, -1.000000 
247, 153, 1.000000 
247, 154, 1.000000 
247, 155, 1.000000 
247, 160, 12.000000 
247, 161, 12.000000 
247, 162, 12.000000 
247, 163, 12.000000 
247, 164, 12.000000 
247, 165, 12.000000 
247, 166, 12.000000 
247, 167, 12.000000 
247, 168, 12.000000 
247, 169, 1.000000 
247, 170, 1.000000 
247, 171, 1.000000 
247, 172, 1.000000 
247, 173, 1.000000 
247, 175, 12.000000 
247, 176, 12.000000 
247, 177, 12.000000 
247, 178, 12.000000 
247, 179, 12.000000 
247, 180, 12.000000 
247, 181, 12.000000 
247, 182, 12.000000 
247, 183, 12.000000 
247, 184, 12.000000 
247, 185, 10.000000 
247, 186, 10.000000 
247, 187, 1.000000 
247, 188, 1.000000 
247, 189, 10.000000 
247, 190, 11.000000 
247, 191, 11.000000 
247, 192, 12.000000 
247, 193, 12.000000 
247, 194, 12.000000 
247, 195, 12.000000 
247, 196, 12.000000 
247, 197, 12.000000 
247, 198, 12.000000 
247, 199, 12.000000 
247, 200, 12.000000 
247, 201, 11.000000 
247, 202, 11.000000 
247, 203, 11.000000 
247, 204, 11.000000 
247, 205, 11.000000 
247, 206, 13.000000 
247, 207, 12.000000 
247, 208, 12.000000 
247, 209, 12.000000 
247, 210, 12.000000 
247, 211, 12.000000 
247, 212, 12.000000 
247, 213, 12.000000 
247, 214, 12.000000 
247, 215, 12.000000 
247, 216, 12.000000 
247, 217, 11.000000 
247, 218, 11.000000 
247, 219, 11.000000 
247, 220, 11.000000 
247, 221, 11.000000 
247, 222, 13.000000 
247, 223, 12.000000 
247, 224, 12.000000 
247, 225, 12.000000 
247, 226, 12.000000 
247, 227, 12.000000 
247, 228, 12.000000 
247, 229, 12.000000 
247, 230, 12.000000 
247, 231, 12.000000 
247, 232, 12.000000 
247, 233, 11.000000 
247, 234, 11.000000 
247, 235, 11.000000 
247, 236, 11.000000 
247, 237, 11.000000 
247, 238, 13.000000 
247, 239, 12.000000 
247, 240, 12.000000 
247, 241, 12.000000 
247, 242, 12.000000 
247, 243, 12.000000 
247, 244, 12.000000 
247, 245, 12.000000 
247, 246, 12.000000 
247, 247, 12.000000 
247, 248, 12.000000 
247, 249, 12.000000 
247, 250, 11.000000 
247, 251, 11.000000 
247, 252, 11.000000 
247, 253, 11.000000 
247, 254, 11.000000 
247, 255, 12.000000 
248, 0, 10.000000 
248, 1, -2.000000 
248, 2, -2.000000 
248, 3, -2.000000 
248, 4, -2.000000 
248, 5, -3.000000 
248, 6, 10.000000 
248, 7, 10.000000 
248, 8, 10.000000 
248, 9, 10.000000 
248, 10, 5.000000 
248, 11, 5.000000 
248, 12, 7.000000 
248, 13, -2.000000 
248, 14, -2.000000 
248, 15, -2.000000 
248, 16, -2.000000 
248, 18, -2.000000 
248, 19, -2.000000 
248, 20, -2.000000 
248, 34, -2.000000 
248, 35, -2.000000 
248, 36, -2.000000 
248, 41, 1.000000 
248, 42, 1.000000 
248, 50, -1.000000 
248, 51, -2.000000 
248, 52, -2.000000 
248, 56, 6.000000 
248, 57, 1.000000 
248, 58, -1.000000 
248, 59, -1.000000 
248, 60, -1.000000 
248, 61, -1.000000 
248, 62, -1.000000 
248, 63, -1.000000 
248, 67, -1.000000 
248, 68, -1.000000 
248, 69, 1.000000 
248, 70, 1.000000 
248, 71, 1.000000 
248, 84, -1.000000 
248, 85, 1.000000 
248, 86, 1.000000 
248, 87, 1.000000 
248, 97, -1.000000 
248, 98, -1.000000 
248, 100, -1.000000 
248, 101, 1.000000 
248, 102, 1.000000 
248, 103, 1.000000 
248, 104, 1.000000 
248, 117, -2.000000 
248, 118, -2.000000 
248, 119, 12.000000 
248, 120, -2.000000 
248, 121, -2.000000 
248, 125, -1.000000 
248, 126, -1.000000 
248, 127, 12.000000 
248, 128, 12.000000 
248, 129, 12.000000 
248, 130, 12.000000 
248, 131, 12.000000 
248, 132, 12.000000 
248, 133, 12.000000 
248, 134, 12.000000 
248, 135, 12.000000 
248, 136, 12.000000 
248, 137, 1.000000 
248, 138, 1.000000 
248, 139, 1.000000 
248, 140, 1.000000 
248, 143, 12.000000 
248, 144, 12.000000 
248, 145, 12.000000 
248, 146, 12.000000 
248, 147, 12.000000 
248, 148, 12.000000 
248, 149, 12.000000 
248, 150, 12.000000 
248, 151, 12.000000 
248, 152, 12.000000 
248, 153, 1.000000 
248, 154, 1.000000 
248, 155, 1.000000 
248, 159, 12.000000 
248, 160, 12.000000 
248, 161, 12.000000 
248, 162, 12.000000 
248, 163, 12.000000 
248, 164, 12.000000 
248, 165, 12.000000 
248, 166, 12.000000 
248, 167, 12.000000 
248, 168, 12.000000 
248, 169, 10.000000 
248, 170, 1.000000 
248, 171, 1.000000 
248, 172, 1.000000 
248, 173, 10.000000 
248, 174, 12.000000 
248, 175, 12.000000 
248, 176, 12.000000 
248, 177, 12.000000 
248, 178, 12.000000 
248, 179, 12.000000 
248, 180, 12.000000 
248, 181, 12.000000 
248, 182, 12.000000 
248, 183, 12.000000 
248, 184, 12.000000 
248, 185, 10.000000 
248, 186, 10.000000 
248, 187, 1.000000 
248, 188, 10.000000 
248, 189, 10.000000 
248, 190, 11.000000 
248, 191, 11.000000 
248, 192, 12.000000 
248, 193, 12.000000 
248, 194, 12.000000 
248, 195, 12.000000 
248, 196, 12.000000 
248, 197, 12.000000 
248, 198, 12.000000 
248, 199, 12.000000 
248, 200, 12.000000 
248, 201, 12.000000 
248, 202, 12.000000 
248, 203, 12.000000 
248, 204, 11.000000 
248, 205, 12.000000 
248, 206, 12.000000 
248, 207, 12.000000 
248, 208, 12.000000 
248, 209, 12.000000 
248, 210, 12.000000 
248, 211, 12.000000 
248, 212, 12.000000 
248, 213, 12.000000 
248, 214, 12.000000 
248, 215, 12.000000 
248, 216, 12.000000 
248, 217, 12.000000 
248, 218, 12.000000 
248, 219, 12.000000 
248, 220, 11.000000 
248, 221, 12.000000 
248, 222, 12.000000 
248, 223, 12.000000 
248, 224, 12.000000 
248, 225, 12.000000 
248, 226, 12.000000 
248, 227, 12.000000 
248, 228, 12.000000 
248, 229, 12.000000 
248, 230, 12.000000 
248, 231, 12.000000 
248, 232, 12.000000 
248, 233, 12.000000 
248, 234, 12.000000 
248, 235, 12.000000 
248, 236, 11.000000 
248, 237, 12.000000 
248, 238, 12.000000 
248, 239, 12.000000 
248, 240, 12.000000 
248, 241, 12.000000 
248, 242, 12.000000 
248, 243, 12.000000 
248, 244, 12.000000 
248, 245, 12.000000 
248, 246, 12.000000 
248, 247, 12.000000 
248, 248, 12.000000 
248, 249, 12.000000 
248, 250, 12.000000 
248, 251, 12.000000 
248, 252, 12.000000 
248, 253, 11.000000 
248, 254, 11.000000 
248, 255, 12.000000 
249, 0, -2.000000 
249, 1, -2.000000 
249, 2, -2.000000 
249, 3, -2.000000 
249, 4, -2.000000 
249, 5, -2.000000 
249, 6, 10.000000 
249, 7, 10.000000 
249, 8, 10.000000 
249, 9, 10.000000 
249, 10, 7.000000 
249, 11, 7.000000 
249, 12, 7.000000 
249, 13, -1.000000 
249, 14, -1.000000 
249, 15, -2.000000 
249, 16, -2.000000 
249, 18, -2.000000 
249, 19, -2.000000 
249, 20, -2.000000 
249, 21, -2.000000 
249, 34, -2.000000 
249, 35, -2.000000 
249, 36, -2.000000 
249, 51, -2.000000 
249, 52, -2.000000 
249, 60, -1.000000 
249, 61, -1.000000 
249, 63, -1.000000 
249, 67, -1.000000 
249, 68, -1.000000 
249, 69, 1.000000 
249, 70, 1.000000 
249, 71, 1.000000 
249, 72, 1.000000 
249, 84, -1.000000 
249, 85, 1.000000 
249, 86, 1.000000 
249, 87, 1.000000 
249, 88, 12.000000 
249, 89, 7.000000 
249, 99, -1.000000 
249, 100, -1.000000 
249, 101, 1.000000 
249, 102, 1.000000 
249, 103, 1.000000 
249, 104, 12.000000 
249, 105, 7.000000 
249, 111, 1.000000 
249, 116, -1.000000 
249, 117, -2.000000 
249, 118, -2.000000 
249, 119, 12.000000 
249, 120, 12.000000 
249, 121, 7.000000 
249, 124, -1.000000 
249, 125, -1.000000 
249, 126, -1.000000 
249, 127, 11.000000 
249, 128, 12.000000 
249, 129, 12.000000 
249, 130, 12.000000 
249, 131, 11.000000 
249, 132, 11.000000 
249, 133, -1.000000 
249, 134, 12.000000 
249, 135, 12.000000 
249, 136, 12.000000 
249, 137, 12.000000 
249, 138, 1.000000 
249, 143, 12.000000 
249, 144, 12.000000 
249, 145, 12.000000 
249, 146, 12.000000 
249, 147, 11.000000 
249, 148, 11.000000 
249, 149, 11.000000 
249, 150, 12.000000 
249, 151, 12.000000 
249, 152, 12.000000 
249, 153, 12.000000 
249, 154, 1.000000 
249, 159, 12.000000 
249, 160, 12.000000 
249, 161, 12.000000 
249, 162, 12.000000 
249, 163, 11.000000 
249, 164, 11.000000 
249, 165, 11.000000 
249, 166, 12.000000 
249, 167, 12.000000 
249, 168, 12.000000 
249, 169, 12.000000 
249, 170, 10.000000 
249, 171, 10.000000 
249, 172, 10.000000 
249, 173, 12.000000 
249, 174, 12.000000 
249, 175, 12.000000 
249, 176, 12.000000 
249, 177, 12.000000 
249, 178, 12.000000 
249, 179, 11.000000 
249, 180, 11.000000 
249, 181, 11.000000 
249, 182, 12.000000 
249, 183, 12.000000 
249, 184, 12.000000 
249, 185, 10.000000 
249, 186, 10.000000 
249, 187, 10.000000 
249, 188, 10.000000 
249, 189, 11.000000 
249, 190, 11.000000 
249, 191, 11.000000 
249, 192, 12.000000 
249, 193, 12.000000 
249, 194, 12.000000 
249, 195, 12.000000 
249, 196, 12.000000 
249, 197, 12.000000 
249, 198, 12.000000 
249, 199, 12.000000 
249, 200, 12.000000 
249, 201, 12.000000 
249, 202, 12.000000 
249, 203, 12.000000 
249, 204, 12.000000 
249, 205, 12.000000 
249, 206, 12.000000 
249, 207, 12.000000 
249, 208, 12.000000 
249, 209, 12.000000 
249, 210, 12.000000 
249, 211, 12.000000 
249, 212, 12.000000 
249, 213, 12.000000 
249, 214, 12.000000 
249, 215, 12.000000 
249, 216, 12.000000 
249, 217, 12.000000 
249, 218, 12.000000 
249, 219, 12.000000 
249, 220, 12.000000 
249, 221, 12.000000 
249, 222, 12.000000 
249, 223, 12.000000 
249, 224, 12.000000 
249, 225, 12.000000 
249, 226, 12.000000 
249, 227, 12.000000 
249, 228, 12.000000 
249, 229, 12.000000 
249, 230, 12.000000 
249, 231, 12.000000 
249, 232, 12.000000 
249, 233, 12.000000 
249, 234, 12.000000 
249, 235, 12.000000 
249, 236, 12.000000 
249, 237, 12.000000 
249, 238, 12.000000 
249, 239, 12.000000 
249, 240, 12.000000 
249, 241, 12.000000 
249, 242, 12.000000 
249, 243, 12.000000 
